codigo;descripcion;unidad;precio
011516;ABRA CADDY EMT 25MM 500/C;UNIDA;210
011515;ABRA. CADDY EMT 20MM;UNIDA;210
011520;ABRA.OMEGA EMT 20MM BSSD20 1000/C;UNIDA;67
011522;ABRAZADERA OMEGA 25MM;UNIDA;110
070413;ACEITERA 500G. RIGIDA;UNIDA;1681
159983;ADAPT.CHUKO 10A 2P+T 250V C/PROTECTOR;UNIDA;2521
159984;ADAPTADOR SIMPLE 10A EM/MA.AS-100;UNIDA;1513
159982;ADAPTOR SCHUKO 2P+T 10-16A-250V BL;UNIDA;1345
159988;ALARGADOR C/CABLE 3M 4E SL2714 40/C;UNIDA;5882
070356;"ALICATE DE CARPINTERO 10"" 60/C";UNIDA;2521
070346;"ALICATE DIAGONAL 8""";UNIDA;2101
070323;"ALICATE FORD 8""";UNIDA;1933
070340;"ALICATE UNIVERSAL 6""";UNIDA;1681
070341;"ALICATE UNIVERSAL 7""";UNIDA;2017
070342;"ALICATE UNIVERSAL 8""";UNIDA;2269
160415;ALTA EFI.2 X 40W EMB.SIN BALA;UNIDA;12185
160414;ALTA EFI.2 X 40W S/P.SIN BALA;UNIDA;20000
160405;ALTA EFI.3 X 20W S/P. S/BALA;UNIDA;25000
160421;ALTA EFI.3 X 40W S/P SIN BALA;UNIDA;28151
160416;ALTA EFIC. 1 X 40W S/P SIN BALA;UNIDA;7143
160400;ALTA EFIC. 2 X 20W S/P S/BALA;UNIDA;16807
160094;AMP. 130W E-40;UNIDA;13277
160085;AMP. 200W;UNIDA;16807
160080;AMP. 40W;UNIDA;4202
160082;AMP. 85W;UNIDA;10924
160520;AMP. COLA CHANCHO 7-8W 8000HORAS;UNIDA;546
160814;AMP. LED 12W 6500K 03;UNIDA;1513
160831;AMP. LED 12W CALIDA CERT.01-12;UNIDA;1513
160521;AMP. LED 1W;UNIDA;546
160104;AMP. LED 3 X 1W E27;UNIDA;1345
160103;AMP. LED 3 X 1W E27;UNIDA;1345
160078;AMP. LED 5W;UNIDA;1261
160811;AMP. LED 5W 3500K 03;UNIDA;1261
160826;AMP. LED 5W FRIA CERT.01-5;UNIDA;1261
160832;AMP. LED 7W;UNIDA;1345
160833;AMP. LED 7W;UNIDA;1345
160813;AMP. LED 9W 3500K 03;UNIDA;1345
160812;AMP. LED 9W 6500K 03;UNIDA;1345
160828;AMP. LED 9W FRIA CERT.01-9;UNIDA;1513
160822;AMP. LED 9W FRIA CERT.02-9;UNIDA;1345
160026;AMP. LED CHAMPIÑION 100W E-40 8/C;UNIDA;23109
160025;AMP. LED CHAMPIÑION 50W E-27;UNIDA;12605
160027;AMP. LED CHAMPIÑON E27150W;UNIDA;24370
160105;AMP. LED E27;UNIDA;5462
160106;AMP. LED E-27 LUZ CALIDA 7 X 1W;UNIDA;5462
120020;AMP. LED FRIA CMPLETA 3 X 1W 100/C;UNIDA;3782
160101;AMP. LED GU-10 3 X 1W 200/C;UNIDA;1345
160100;AMP. LED GU-10 3 X 1W 200/C FRIA;UNIDA;1639
160834;AMP. LED GU-10 3W FRIA CERTIFICADA 50/C;UNIDA;2101
160837;AMP. LED GU-10 5W CALIDA CERTIFICADA 50;UNIDA;1681
160836;AMP. LED GU-10 5W FRIA CERTIFICADA 50/C;UNIDA;1681
160839;AMP. LED M-T 10W 3500K 100/C;UNIDA;1261
160840;AMP. LED M-T 10W 6500K 100/C;UNIDA;1261
160841;AMP. M-T 20W 20/C;UNIDA;2521
160842;AMP. M-T20W 20/C;UNIDA;2521
160843;AMP. M-T28W 20/C;UNIDA;3319
160844;AMP. M-T28W 20/C;UNIDA;3319
160846;AMP. M-T36W;UNIDA;4118
160845;AMP. M-T36W;UNIDA;4118
160848;AMP. M-T45W;UNIDA;4958
160847;AMP. M-T45W;UNIDA;4622
160022;AMP. TUBULAR LED 100W E-40 FRIA 8/C;UNIDA;21008
160054;AMP.BULBO 220V 50W;UNIDA;504
160055;AMP.BULBO 220V 75W;UNIDA;504
160057;AMP.DICROICA JCDR-E27 75W C/T;UNIDA;924
160056;AMP.DICROICA JCDR-E27 75W S/T;UNIDA;840
160815;AMP.LED 12W 3500K 03;UNIDA;1513
120021;AMP.LED CALIDA COMPLETA 3 X1W 100/C;UNIDA;4034
040323;ANGULO EXTERIO P/CANALETA 40X16;UNIDA;252
040302;ANGULO EXTERIOR P/CANALETA 100X50;UNIDA;1681
040301;ANGULO INTERIOR P/CANALETA 100X50;UNIDA;1681
040322;ANGULO INTERIOR P/CANALETA 40X16;UNIDA;252
040320;ANGULO PLANO CANALETA 40X16;UNIDA;252
040303;ANGULO PLANO P/CANALETA 100X50;UNIDA;1681
040304;ANGULO T PLANO P/CANALETA 100X50;UNIDA;1681
040325;ANGULO T PLANO P/CANALETA 40X16;UNIDA;252
130136;APILADOR 1T;UNIDA;462185
130138;APILADOR 2T C/BATERIA CARGABLE 3.1MTS;UNIDA;1663866
130137;APILADOR CON FRENO 1T 1.6MTS;UNIDA;495798
130139;APILADOR2T C/CABLE A.C;UNIDA;1638655
160344;AUDIFONO ANTIRUIDO EY2;UNIDA;1261
160090;BALA METALICA 250W;UNIDA;10500
160091;BALA METALICA 400 W;UNIDA;13025
160086;BALLAST 20W;UNIDA;1681
160087;BALLAST 40W;UNIDA;1681
030632;BARRA DE BAñO EXT.1.1-2M 50/C;UNIDA;2941
070198;BARRE HOJAS EXT. R121 22D.;UNIDA;2521
070199;BARRE HOJAS R112A.;UNIDA;2101
159964;BASE T/FLUOR.J/PORTAP.T/NOR.CC;UNIDA;1513
010251;BASURERO PVC 120L GRIS;UNIDA;31933
010250;BASURERO PVC 240L VERDE;UNIDA;41176
160097;BATERIA 12V 1.2AH;UNIDA;6303
160095;BATERIA 12V 4.5AH;UNIDA;9244
160096;BATERIA 12V 7AH;UNIDA;10084
020306;"BISAGRA NEGRA DE PUERTA 3""";UNIDA;1429
020307;"BISAGRA NEGRA DE PUERTA 4""";UNIDA;2101
011424;BOMBA DE ACEITE HT1034;UNIDA;15126
011421;BOMBA DE ACEITE WS-25 5/C.;UNIDA;12605
011419;BOMBA DE PISCINA SUPB100 0.75KW;UNIDA;138655
011420;BOMBA DE PISCINA SWIM050 0.75KW;UNIDA;130252
130306;"BROCA DE CARPINTERO 1""";UNIDA;840
130300;"BROCA DE CARPINTERO 1/4""";UNIDA;378
130301;"BROCA DE CARPINTERO 5/16""";UNIDA;588
130304;"BROCA DE CARPINTERO 5/8""";UNIDA;714
130430;BROCA HSS 1.5MM DE CHINA;UNIDA;378
130449;BROCA HSS 10.5MM DE CHINA;UNIDA;1261
130451;BROCA HSS 11.5MM DE CHINA;UNIDA;1513
130450;BROCA HSS 11MM DE CHINA;UNIDA;1513
130432;BROCA HSS 2.5MM DE CHINA;UNIDA;420
130431;BROCA HSS 2MM DE CHINA;UNIDA;420
130434;BROCA HSS 3.5MM DE CHINA;UNIDA;462
130436;BROCA HSS 4.5MM DE CHINA;UNIDA;504
130438;BROCA HSS 5.5MM DE CHINA;UNIDA;504
130440;BROCA HSS 6.5MM DE CHINA;UNIDA;294
130442;BROCA HSS 7.5MM DE CHINA;UNIDA;378
130441;BROCA HSS 7MM DE CHINA;UNIDA;378
130447;BROCA HSS 9.5MM DE CHINA;UNIDA;672
130404;BROCA P/CONCRETO 10MM;UNIDA;378
130405;BROCA P/CONCRETO 12MM;UNIDA;504
130401;BROCA P/CONCRETO 5MM;UNIDA;210
130403;BROCA P/CONCRETO 8MM;UNIDA;420
011310;"BROCHA DE CAFE 1/2""";UNIDA;84
011315;"BROCHA DE CAFE 2.5""";UNIDA;420
011316;"BROCHA DE CAFE 3""";UNIDA;504
011317;"BROCHA DE CAFE 4""";UNIDA;546
011382;"BROCHA SIN MARCA B.CALIDAD 1""";UNIDA;378
011383;"BROCHA SIN MARCA B.CALIDAD 1.5""";UNIDA;546
011380;"BROCHA SIN MARCA B.CALIDAD 1/2""";UNIDA;252
011384;"BROCHA SIN MARCA B.CALIDAD 2""";UNIDA;672
011385;"BROCHA SIN MARCA B.CALIDAD 2.5""";UNIDA;756
011386;"BROCHA SIN MARCA B.CALIDAD 3""";UNIDA;840
011381;"BROCHA SIN MARCA B.CALIDAD 3/4""";UNIDA;336
011387;"BROCHA SIN MARCA B.CALIDAD 4""";UNIDA;1261
010512;CAD.CUELLO DOBLE 114. 2.0MMX35CM;UNIDA;840
010513;CAD.CUELLO DOBLE 114. 2.0MMX45CM;UNIDA;840
010514;CAD.CUELLO DOBLE 114. 2.5MMX60CM;UNIDA;1008
010515;CAD.CUELLO DOBLE 114. 3.0MMX55CM;UNIDA;1008
010508;"CAD.CUELLO P/PERRO 104. 2.5MMX18""";UNIDA;420
010509;"CAD.CUELLO P/PERRO 104. 3.0MMX22""";UNIDA;462
010510;"CAD.CUELLO P/PERRO 104. 3.5MMX26""";UNIDA;588
010511;"CAD.CUELLO P/PERRO 104. 4.0MMX28""";UNIDA;840
010502;CADENA DE PERRO 1.6X48 120/C;UNIDA;840
010503;CADENA DE PERRO 2.0X48 120/C;UNIDA;1176
010504;CADENA DE PERRO 2.5X48 120/C;UNIDA;1261
010505;CADENA DE PERRO 3.0X48 120/C;UNIDA;1681
010506;CADENA DE PERRO 3.5X48 96/C;UNIDA;2017
010507;CADENA DE PERRO 4.0X48 72/C;UNIDA;2101
159940;CAJA CHUQUI SPTA.P/CANALETA 50C;UNIDA;1008
160009;CAJA ESTANCA 100X100X70MM 100/C;UNIDA;2521
160008;CAJA ESTANCA 80X80X50;UNIDA;1345
160007;CAJA ESTANCA 85 X 85 X 50 200/C;UNIDA;1513
160131;CAJA VACIA P/ CAMPANA;UNIDA;8403
011560;CAJA ZINCADA EMT C/TAPA 100X70X70MM 60/C;UNIDA;1261
011561;CAJA ZINCADA EMTC/TAPA 100X100X70MM 50/C;UNIDA;1513
159947;CAJA.DIST.EMB.16-20MM PANEL.NA 300C;UNIDA;714
120000;CALEFACTOR DE AGUA ENERGIA SOLAR 180L;UNIDA;323529
010477;CAMARA PARA CARRETILLA;UNIDA;2941
160133;"CAMPANA 19""";UNIDA;19328
160129;"CAMPANA ALUMINIO 16""";UNIDA;6555
160132;"CAMPANA 12"" REPUESTO";UNIDA;8403
160123;"CAMPANA 16"" COMPLETA S/TAPA";UNIDA;40504
160127;"CAMPANA 16"" REPUESTO";UNIDA;13445
160124;"CAMPANA 22"" COMPLETA S/TAPA";UNIDA;49950
160128;"CAMPANA 22"" REPUESTO";UNIDA;20168
160235;"CAMPANA ALUM. 19"" C/CANCHO E-40";UNIDA;24790
120485;CAMPANA ALUMINIO LED 180W;UNIDA;57143
120487;CAMPANA ALUMNIO LED NUEVO MODELO 100W;UNIDA;14706
120486;CAMPANA ALUMNIO LED NUEVO MODELO 50W;UNIDA;12605
160130;"CAMPANA DE ALUMINIO 22""";UNIDA;15756
140300;"CAMPANA DE TIEMPRE ELECT.3 """;UNIDA;5462
140301;"CAMPANA DE TIEMPRE ELECT.4""";UNIDA;6555
140302;"CAMPANA DE TIEMPRE ELECT.6""";UNIDA;9664
140303;"CAMPANA DE TIEMPRE ELECT.8""";UNIDA;12605
160030;"CAMPANA LED ""UFO""";UNIDA;67227
160031;"CAMPANA LED ""UFO""";UNIDA;67227
160032;"CAMPANA LED ""UFO""";UNIDA;96639
160136;CAMPANA LED MULTIPUNTO 180W 10/C;UNIDA;29412
140250;CAMPANA P.C C/CANCHO E-27;UNIDA;16000
140257;CAMPANA P.C C/CANCHO E-27;UNIDA;23529
140258;CAMPANA P.C C/CANCHO E-40;UNIDA;29412
160134;"CAMPANA PC C/CANCHO 19""";UNIDA;24370
120482;CAMPANA UFO LED 100W;UNIDA;25210
120479;CAMPANA UFO LED 100W;UNIDA;21008
120483;CAMPANA UFO LED 150W;UNIDA;37815
120480;CAMPANA UFO LED 150W;UNIDA;29412
120478;CAMPANA UFO LED 200W;UNIDA;70000
120484;CAMPANA UFO LED 200W;UNIDA;37815
120481;CAMPANA UFO LED 200W;UNIDA;37815
120477;CAMPANA UFO LED 240W;UNIDA;46218
160861;CAMPANA UFO LED 3000K BLANCA;UNIDA;29412
160860;CAMPANA UFO LED 3000K NEGRO;UNIDA;29412
160272;CANALETA 100X50X2000MM;UNIDA;4500
160269;CANALETA 20 X 10;UNIDA;840
160270;CANALETA 20X10X2000MM;UNIDA;672
160268;CANALETA 40X16 C/PEGAMENTO 15/BULTO;UNIDA;1555
160271;CANALETA 40X16X2000MM 20/C;UNIDA;1261
010187;CANDADO DORADO 32MM;UNIDA;840
010186;CANDADO P/BICICLETA;UNIDA;1261
160107;CANOA 1 X 20W C/BALLA ELECTRONICA 20/C;UNIDA;2689
040231;CANOA ACRILICO CON TUBO LED 1 X 18W 12/C;UNIDA;9664
040230;CANOA ACRILICO CON TUBO LED 2 X 18W 12/C;UNIDA;13025
160073;CANOA C/ACRILICO L1;UNIDA;5840
160072;CANOA C/ACRILICO L1;UNIDA;7983
160071;CANOA C/ACRILICO L1;UNIDA;7983
160070;CANOA C/ACRILICO L1;UNIDA;9664
160069;CANOA C/ACRITICO LED 10W;UNIDA;3319
160067;CANOA C/ACRITICO LED 20W 20/C;UNIDA;5462
160066;CANOA C/ACRITICO LED 30W;UNIDA;5882
160064;CANOA C/ACRITICO LED 40W;UNIDA;8403
160143;CANOA ELECTRICA 20W 50/C;UNIDA;2353
160144;CANOA ELECTRICA 40W 60/C;UNIDA;2437
160220;CANOA SIN BALA P/TUBO LED 1 X 18W;UNIDA;1900
160221;CANOA SIN BALA P/TUBO LED 1 X 9W;UNIDA;1261
160222;CANOA SIN BALA P/TUBO LED 2 X 18W;UNIDA;4034
160151;CANOA T4 12W C/TUBO;UNIDA;2353
160149;CANOA T4 14W C/TUBO;UNIDA;2521
160153;CANOA T4 20W C/TUBO;UNIDA;2941
160154;CANOA T4 22W C/TUBO;UNIDA;3025
160155;CANOA T4 24W C/TUBO;UNIDA;3193
160156;CANOA T4 26W C/TUBO;UNIDA;3361
160157;CANOA T4 28W C/TUBO;UNIDA;3782
160150;CANOA T4 8W C/TUBO;UNIDA;2101
120100;CANOA T5;UNIDA;2521
120120;CANOA T5 13W C/TUBO AMARILLO;UNIDA;2941
120123;CANOA T5 13W C/TUBO AZUL;UNIDA;2941
120125;CANOA T5 13W C/TUBO BLANCO;UNIDA;2941
120124;CANOA T5 13W C/TUBO NEGRO;UNIDA;2941
120121;CANOA T5 13W C/TUBO ROJO;UNIDA;2941
120122;CANOA T5 13W C/TUBO VERDE;UNIDA;2941
160145;CANOA T5 2 X 28W;UNIDA;3782
120130;CANOA T5 21W C/TUBO AMARILLO;UNIDA;3277
120133;CANOA T5 21W C/TUBO AZUL;UNIDA;3277
120135;CANOA T5 21W C/TUBO BLANCO;UNIDA;3353
120134;CANOA T5 21W C/TUBO NEGRO;UNIDA;3277
120131;CANOA T5 21W C/TUBO ROJO;UNIDA;3277
120132;CANOA T5 21W C/TUBO VERDE;UNIDA;3277
120140;CANOA T5 28W C/TUBO AMARILLO;UNIDA;4034
120143;CANOA T5 28W C/TUBO AZUL;UNIDA;4034
120144;CANOA T5 28W C/TUBO NEGRO;UNIDA;4202
120141;CANOA T5 28W C/TUBO ROJO;UNIDA;4034
120142;CANOA T5 28W C/TUBO VERDE;UNIDA;4034
120103;CANOA T5 8W C/TUBO AZUL;UNIDA;2101
160146;CANOA T5 8W C/TUBO BLANCO;UNIDA;2101
120106;CANOA T5 C/TUBO LED 16W CALIDA;UNIDA;5462
120105;CANOA T5 C/TUBO LED 16W FRIA;UNIDA;5462
040236;CANOA TORTUGA CON TUBO LED 1 X 18W 12/C;UNIDA;5798
040238;CANOA TORTUGA CON TUBO LED 1 X 9W 12/C;UNIDA;4202
160141;CANOA TORTUGA L2;UNIDA;4202
160139;CANOA TORTUGA L2;UNIDA;5042
160142;CANOA TORTUGA L2 2 X 18W 10/C;UNIDA;5210
160140;CANOA TORTUGA L2 2 X 36W 10/C;UNIDA;7143
010474;CARRETILLA 85L;UNIDA;54622
011640;CARTONERO;UNIDA;210
011641;CARTONERO SD-20 C/REPUESTOS;UNIDA;1639
011806;"CEPILLO DE COPA HY9251 4""";UNIDA;1975
011807;"CEPILLO DE COPA HY9251 5""";UNIDA;2941
011822;"CEPILLO/COPA TRENZADA HY9441 5""";UNIDA;2185
010173;CHAPA DE BOTON;UNIDA;1261
010174;CHAPA DE CAJON C/2 CANCHOS;UNIDA;1261
200010;CIELO FALSO LAVABLE;UNIDA;2941
200000;CIELO FALSO LAVABLE 600 X 600MM 8/C;UNIDA;1400
200011;CIELO FALSO PUNTO 600 X 600MM 12/C;UNIDA;3025
150043;CINTA LED 3528/54;UNIDA;16387
150041;CINTA LED 5050/30;UNIDA;13025
150042;CINTA LED 5050/60;UNIDA;15546
150046;CINTA LED 5050/60;UNIDA;16807
150047;CINTA LED 3528/54 12V 5MTS IP65;UNIDA;12605
011512;CLIP P/TUBERIA EMT 20-25MM CC20;UNIDA;252
011276;COLGADOR DOBLE 350MM;UNIDA;1008
011270;COLGAGOR 100MM;UNIDA;235
130162;COMPRESOR DE AIRE 200L 3HP 220V;UNIDA;390756
011570;CONDUIT PVC 16X1.4X3000MM CERT.;UNIDA;840
011571;CONDUIT PVC 20X1.5X3000MM CERT.;UNIDA;1261
011572;CONDUIT PVC 25X1.5X3000MM CERT.;UNIDA;1681
160060;CONECTOR P/AMP. GU-10;UNIDA;504
011542;COPLA P/TUB.EMT 20MM JDG4020;UNIDA;252
011543;COPLA P/TUB.EMT 25MM JDG4025;UNIDA;336
011544;COPLA P/TUB.EMT 32MM JDG4032;UNIDA;504
011601;CORTADORA DE PERFILES;UNIDA;483193
011600;CORTADORA DE TUBO;UNIDA;1681
011506;CURVA P/CONDUIT EMT 20MM 125/C;UNIDA;588
011507;CURVA P/CONDUIT EMT 25MM;UNIDA;840
011508;CURVA P/CONDUIT EMT 32MM;UNIDA;1261
011062;"DEST.SUELTO BUENA CALIDA 10""+";UNIDA;1008
011069;DEST.SUELTO BUENA CALIDAD 10 -;UNIDA;924
011070;DEST.SUELTO BUENA CALIDAD 12 -;UNIDA;1681
011063;DEST.SUELTO BUENA CALIDAD 12 +;UNIDA;1008
011064;DEST.SUELTO BUENA CALIDAD 3 -;UNIDA;378
011065;DEST.SUELTO BUENA CALIDAD 4 -;UNIDA;462
011066;DEST.SUELTO BUENA CALIDAD 5 -;UNIDA;546
140140;DISCO DE CORTE P/FIERRO 115MM 50/C;UNIDA;672
140141;DISCO DE CORTE P/FIERRO 180MM 25/C;UNIDA;1681
140150;DISCO DE PULIR 115MM NO.60. 100. 120.;UNIDA;2941
070429;DISCO DIAMON ESPECIAL 115MM;UNIDA;2521
070436;DISCO DIAMON MOJADO 180MM;UNIDA;3361
070430;DISCO DIAMON SECO 115MM;UNIDA;3361
070435;DISCO DIAMON SECO 180MM;UNIDA;3361
140212;"DISCO P/ESMERIL BANCO 6""";UNIDA;2101
140213;"DISCO P/ESMERIL BANCO 8""";UNIDA;2437
140128;DISCO SIERRA DIAMON 230 X 36D;UNIDA;4202
140130;DISCO SIERRA DIAMON 230 X 60D;UNIDA;7143
140129;DISCO SIERRA DIAMON 305 X 40D;UNIDA;4874
130158;DOBLADOR A DE TUBERIA 12T;UNIDA;151261
010019;DRIVER 6-12-18-24W;UNIDA;2101
030630;DUCHA TELEFONO SIN TUBO FLEX.;UNIDA;1513
140012;EMPACADORA HW450;UNIDA;84034
140013;EMPACADORA HW550;UNIDA;134454
159948;ENCH.DOBLE 10A Y 16A.;UNIDA;2101
159942;ENCH.HEMB.VOLAN. 2P+T 10A 250V 70B/840C;UNIDA;1008
159973;ENCH.HEMB.VOLANL.2T+T 16A 250V 35B/420C;UNIDA;1681
159970;ENCH.MAC.PLANO S/REC.2P+T 16A 250 35B/420C;UNIDA;1849
159961;ENCH.MACH 2P+T 10A 250V 70B.840PCS/C;UNIDA;1429
159962;ENCH.MACH ADAPT.AM.RDO.10A NG;UNIDA;1008
159963;ENCH.MACHO CONVER. 2P+T 10A-250V 70B/840C;UNIDA;1008
159960;ENCH.MACHO PRACT.2P 10A 250V N 70B/840C;UNIDA;1261
159985;ENCHUFE TRIPLE C/INTE.SL1048 200/C;UNIDA;3193
010420;ESCOBILLA ACERO 103X300;UNIDA;840
010421;ESCOBILLA ACERO 104X300;UNIDA;1008
010422;ESCOBILLA ACERO 105X300;UNIDA;1261
011143;"ESCUADRA DE ACERO 12"" 12/C";UNIDA;1681
011140;"ESCUADRA DE ACERO 6"" 12/C";UNIDA;840
011161;"ESPATULA 1 1/2"" DE CHINA";UNIDA;588
011160;"ESPATULA 1"" DE CHINA";UNIDA;420
011163;"ESPATULA 2 1/2"" DE CHINA";UNIDA;756
011162;"ESPATULA 2"" DE CHINA";UNIDA;672
011164;"ESPATULA 3"" DE CHINA";UNIDA;756
011165;"ESPATULA 4"" DE CHINA";UNIDA;840
011166;"ESPATULA 5"" DE CHINA";UNIDA;1261
160702;"EXTRACTOR DE AIRE 10""";UNIDA;25210
160703;"EXTRACTOR DE AIRE 12""";UNIDA;29412
160700;"EXTRACTOR DE AIRE 6""";UNIDA;9244
160701;"EXTRACTOR DE AIRE 8""";UNIDA;13445
160710;"EXTRACTOR DE AIRE CUADRADO 4""";UNIDA;10504
160711;"EXTRACTOR DE AIRE CUADRADO 5""";UNIDA;11681
160712;"EXTRACTOR DE AIRE CUADRADO 6""";UNIDA;13025
160713;"EXTRACTOR DE AIRE CUADRADO 8""";UNIDA;14706
010660;"EXTRACTOR POLEAS 3""";UNIDA;3529
010661;"EXTRACTOR POLEAS 4""";UNIDA;4202
010662;"EXTRACTOR POLEAS 6""";UNIDA;5462
010663;"EXTRACTOR POLEAS 8""";UNIDA;6555
200022;FIERRO P/CIELO FALSO 22 X 22 X 3000MM;UNIDA;2101
200021;FIERRO P/CIELO FALSO 26 X 24 X 1220MM;UNIDA;2437
200020;FIERRO P/CIELO FALSO 32 X 24 X 3660MM;UNIDA;4202
200023;FIERRO P/CIELO FALSO 600 X 600MM;UNIDA;1261
160529;"FOCO 3.5"" B0535 C/ROSCA E27 CROMADO";UNIDA;1681
160525;"FOCO 3.5"" B5035 C/ROSCA E27 (1)";UNIDA;1597
160453;FOCO CHICO 25W 3000K 20/C;UNIDA;9664
160530;"FOCO CHICO 3.5"" B0535";UNIDA;1681
160441;FOCO DE PISO;UNIDA;5042
120026;FOCO DOBLE LED CALIDA 3 X 1W 50/C;UNIDA;12185
120025;FOCO DOBLE LED FRIA 3 X 1W 50/C;UNIDA;12185
160867;FOCO EMB, LED 40W;UNIDA;19328
160450;FOCO GRANTE JM-T2-70;UNIDA;5042
120228;"FOCO LED 6"" ZH-BR122 12W FRIA";UNIDA;6555
120230;"FOCO LED 8"" ZH-BR202 20W FRIA";UNIDA;9244
120019;FOCO LED CALIDA 12 X 1W 20/C;UNIDA;8403
120015;FOCO LED CALIDA 7 X 1W 50/C;UNIDA;6303
120017;FOCO LED CALIDA 9 X1W 20/C;UNIDA;7983
120246;FOCO LED CET-093;UNIDA;7143
120248;FOCO LED CET-093;UNIDA;11345
120250;FOCO LED CET-093;UNIDA;12185
120252;FOCO LED CET-093;UNIDA;13866
120232;"FOCO LED CUAD. EMB. ZH-BS161 8"" 16W";UNIDA;3782
120236;"FOCO LED CUAD. EMB. ZH-S163 7"" 16W FRIA";UNIDA;4622
120238;"FOCO LED CUAD. EMB. ZH-S203 9"" 20W FRIA";UNIDA;6303
120018;FOCO LED FRIA 12 X1W 20/C;UNIDA;8403
120014;FOCO LED FRIA 7 X 1W 50/C;UNIDA;6303
120016;FOCO LED FRIA 9 X 1W 20/C;UNIDA;7983
120700;FOCO LED TH-003 3W CALIDA;UNIDA;4202
120091;FOCO LED TH-005 108MM 5W FRIA;UNIDA;5210
120701;FOCO LED TH-005 5W CALIDA;UNIDA;5042
120702;FOCO LED TH-007 7W CALIDA;UNIDA;4202
120092;FOCO LED TH-007 7W FRIA;UNIDA;5210
120094;FOCO LED TH-009;UNIDA;6723
120703;FOCO LED TH-009 9W CALIDA;UNIDA;5882
120705;FOCO LED TH-012 12W CALIDA;UNIDA;6723
120095;FOCO LED TH-012 12W FRIA;UNIDA;7563
120242;FOCO LED ZH-COB 7W;UNIDA;1261
120241;FOCO LED ZH-COB 7W 6500K;UNIDA;1387
120901;FOCO LED ZH-COB052 5W CALIDA;UNIDA;4370
120900;FOCO LED ZH-COB052 5W FRIA;UNIDA;4370
120243;"FOCO LED ZH-COB101 5"" 10W FRIA";UNIDA;6723
120907;FOCO LED ZH-COB102 10W CALIDA;UNIDA;5630
120906;FOCO LED ZH-COB102 10W FRIA;UNIDA;5630
120245;"FOCO LED ZH-COB151 6.5"" 15W FRIA";UNIDA;6303
120917;FOCO LED ZH-COB152 15W CALIDA;UNIDA;6050
120916;FOCO LED ZH-COB152 15W FRIA;UNIDA;6050
120921;FOCO LED ZH-COB202 20W CALIDA;UNIDA;5462
120920;FOCO LED ZH-COB202 20W FRIA;UNIDA;5462
120249;"FOCO LED ZH-COB251 9"" 25W FRIA";UNIDA;7479
120927;FOCO LED ZH-COB252 25W CALIDA;UNIDA;6303
120926;FOCO LED ZH-COB252 25W FRIA;UNIDA;6303
120251;"FOCO LED ZH-COB301 9"" 30W FRIA";UNIDA;9664
120931;FOCO LED ZH-COB302 30W CALIDA;UNIDA;9244
120930;FOCO LED ZH-COB302 30W FRIA;UNIDA;9244
120801;FOCO LED ZH-TD03 3W CALIDA;UNIDA;798
120800;FOCO LED ZH-TD03 3W FRIA;UNIDA;824
120802;FOCO LED ZH-TD04 4W FRIA;UNIDA;1134
120809;FOCO LED ZH-TD07 7W CALIDA;UNIDA;1639
120808;FOCO LED ZH-TD07 7W FRIA;UNIDA;1639
120811;FOCO LED ZH-TD12 12W CALIDA;UNIDA;2101
120810;FOCO LED ZH-TD12 12W FRIA;UNIDA;2101
160526;FOCO METALICO 540;UNIDA;2101
120045;FOCO PANEL LED 12W;UNIDA;6303
120046;FOCO PANEL LED 15W;UNIDA;4874
